TAjoulife
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/Info.plist Ajoulife/Ajoulife-Info.plist
cDataModelVersionCompile /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/Model.momd /Users/mac29/Desktop/13.06.25/Ajoulife/Model.xcdatamodeld
cDataModelVersionCompile /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/Model.momd /Users/mac29/Desktop/13.06.25/Ajoulife/Model.xcdatamodeld
cDataModelVersionCompile /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/Model.momd /Users/mac29/Desktop/13.06.25/Ajoulife/Model.xcdatamodeld
cProcessPCH /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/PrecompiledHeaders/Ajoulife-Prefix-doorynammpdypqhixrtqkuygecub/Ajoulife-Prefix.pch.pth Ajoulife/Ajoulife-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/main.o /Users/mac29/Desktop/13.06.25/Ajoulife/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/AppDelegate.o /Users/mac29/Desktop/13.06.25/Ajoulife/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/WebViewController.o /Users/mac29/Desktop/13.06.25/Ajoulife/WebViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ResturantChooseViewController.o /Users/mac29/Desktop/13.06.25/Ajoulife/ResturantChooseViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/AddViewController.o /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/AddViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/Restaurant.o /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/Restaurant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/SearchViewController.o /Users/mac29/Desktop/13.06.25/Ajoulife/SearchViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ChinaDetailViewController.o /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/ChinaDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ChinaViewController.o /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/ChinaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/CoreDataTableViewController.o /Users/mac29/Desktop/13.06.25/Ajoulife/CoreDataTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/FavoriteViewController.o /Users/mac29/Desktop/13.06.25/Ajoulife/FavoriteViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/MainViewController.o /Users/mac29/Desktop/13.06.25/Ajoulife/MainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/MoreViewController.o /Users/mac29/Desktop/13.06.25/Ajoulife/MoreViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/Ajoulife normal i386
cGenerateDSYMFile /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app.dSYM /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/Ajoulife
cCopyStringsFile /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/en.lproj/InfoPlist.strings Ajoulife/en.lproj/InfoPlist.strings
cCompileStoryboard /Users/mac29/Desktop/13.06.25/Ajoulife/en.lproj/MainStoryboard.storyboard
cCpResource Ajoulife/restaurantList.txt kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/restaurantList.txt
cCpResource Ajoulife/temp.txt kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/temp.txt
cCpResource Ajoulife/button_chicken.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/button_chicken.png
cCpResource Ajoulife/button_china.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/button_china.png
cCpResource Ajoulife/button_contact.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/button_contact.png
cCpResource Ajoulife/button_drinks.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/button_drinks.png
cCpResource Ajoulife/button_food.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/button_food.png
cCpResource Ajoulife/button_japan.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/button_japan.png
cCpResource Ajoulife/button_korean.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/button_korean.png
cCpResource Ajoulife/button_meat.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/button_meat.png
cCpResource Ajoulife/button_notice.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/button_notice.png
cCpResource Ajoulife/button_request.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/button_request.png
cCpResource Ajoulife/button_school.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/button_school.png
cCpResource Ajoulife/button_service.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/button_service.png
cCpResource Ajoulife/button_west.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/button_west.png
cCpResource Ajoulife/button_yasic.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/button_yasic.png
cCpResource Ajoulife/background_service.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/background_service.png
cCpResource Ajoulife/call.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/call.png
cCpResource Ajoulife/star.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/star.png
cCpResource Ajoulife/starPressed.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/starPressed.png
cCpResource Ajoulife/time.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/time.png
cCpResource Ajoulife/back.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/back.png
cCpResource Ajoulife/back2.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/back2.jpg
cCpResource Ajoulife/restaurantImage/bon.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/bon.jpg
cCpResource Ajoulife/restaurantImage/j2.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/j2.jpg
cCpResource Ajoulife/restaurantImage/j21.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/j21.jpg
cCpResource Ajoulife/restaurantImage/sap.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/sap.jpg
cCpResource Ajoulife/restaurantImage/sap1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/sap1.jpg
cCpResource Ajoulife/restaurantImage/starz.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/starz.jpg
cCpResource Ajoulife/restaurantImage/starz1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/starz1.jpg
cCpResource Ajoulife/restaurantImage/yum.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/yum.jpg
cCpResource Ajoulife/background_service2.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/background_service2.png
cCpResource Ajoulife/button_main_up.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/button_main_up.png
cCpResource Ajoulife/button_menu_up.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/button_menu_up.png
cCpResource Ajoulife/button_search.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/button_search.png
cCpResource Ajoulife/default.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/default.png
cCpResource Ajoulife/47.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/47.jpg
cCpResource Ajoulife/471.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/471.jpg
cCpResource Ajoulife/angel.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/angel.jpg
cCpResource Ajoulife/angel1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/angel1.jpg
cCpResource Ajoulife/bene.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/bene.jpg
cCpResource Ajoulife/bene1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/bene1.jpg
